floy_id,pit_id,species,mussel_id
A,3DD.003C00D69C,QUHO,A-QUHO
A,,AMPL,A-AMPL
B,,AMPL,B-AMPL
C,,AMPL,C-AMPL
E,,AMPL,E-AMPL
F,,AMPL,F-AMPL
G,,AMPL,G-AMPL
G018G018,3D6.1D59584F00,QUHO,G018G018-QUHO
G035G035,3D6.1D59584EB4,QUHO,G035G035-QUHO
G045G045,,AMPL,G045G045-AMPL
G054G054,,AMPL,G054G054-AMPL
G055G055,,AMPL,G055G055-AMPL
G064G064,3D6.1D59584F0C,QUHO,G064G064-QUHO
G074G074,3D6.1D59584EF3,TOTE,G074G074-TOTE
G084G084,3D6.1D59584F04,TOTE,G084G084-TOTE
G094G094,3D6.1D59584EE9,QUHO,G094G094-QUHO
H,3D6.00188BD5E1,QUHO,H-QUHO
I,3D6.00188BD603,QUHO,I-QUHO
J,3D6.00188BD604,QUHO,J-QUHO
L,3D6.00188BD611,QUHO,L-QUHO
M,3D6.00188BD61E,QUHO,M-QUHO
M,,AMPL,M-AMPL
N,3D6.00188BD62F,QUHO,N-QUHO
N,,AMPL,N-AMPL
O000O001,,AMPL,O000O001-AMPL
O002O003,,AMPL,O002O003-AMPL
O004,3DD.003C07F863,QUHO,O004-QUHO
O010,3DD.003C07F838,QUHO,O010-QUHO
O011,,AMPL,O011-AMPL
O011,,AMPL,O011-AMPL
O011O022,,AMPL,O011O022-AMPL
O012O014,,AMPL,O012O014-AMPL
O013,3DD.003C07F840,QUHO,O013-QUHO
O023O024,,AMPL,O023O024-AMPL
O023O024,,AMPL,O023O024-AMPL
O023O024,,AMPL,O023O024-AMPL
P,,AMPL,P-AMPL
Q,,AMPL,Q-AMPL
R,,AMPL,R-AMPL
S,,AMPL,S-AMPL
T,,AMPL,T-AMPL
U,,AMPL,U-AMPL
V,,AMPL,V-AMPL
W,,AMPL,W-AMPL
W032,,AMPL,W032-AMPL
W090W094,,AMPL,W090W094-AMPL
W091W093,,AMPL,W091W093-AMPL
W092W095,,AMPL,W092W095-AMPL
W0966W098,,AMPL,W0966W098-AMPL
W096W098,,AMPL,W096W098-AMPL
W099W101,,AMPL,W099W101-AMPL
W102W105,,AMPL,W102W105-AMPL
W108W110,,AMPL,W108W110-AMPL
W109W111,,AMPL,W109W111-AMPL
W113W115,,AMPL,W113W115-AMPL
W116W119,,AMPL,W116W119-AMPL
W117W699,,AMPL,W117W699-AMPL
W120,,AMPL,W120-AMPL
W122W124,,AMPL,W122W124-AMPL
W123W126,,AMPL,W123W126-AMPL
W125W127,,AMPL,W125W127-AMPL
W128W130,,AMPL,W128W130-AMPL
W132W134,,AMPL,W132W134-AMPL
W133W135,,AMPL,W133W135-AMPL
W136W137,,AMPL,W136W137-AMPL
W138W139,,AMPL,W138W139-AMPL
W139,3D6.1D59306416,QUPE,W139-QUPE
W140W143,,AMPL,W140W143-AMPL
W141W145,,AMPL,W141W145-AMPL
W144,,AMPL,W144-AMPL
W146,,AMPL,W146-AMPL
W149,3D6.1D5930642F,QUPE,W149-QUPE
W149W156W160,,AMPL,W149W156W160-AMPL
W153W155,,AMPL,W153W155-AMPL
W149W156W160,,AMPL,W149W156W160-AMPL
W157W158,,AMPL,W157W158-AMPL
W159,3D6.1D59306440,QUPE,W159-QUPE
W162W163,,AMPL,W162W163-AMPL
W165,,AMPL,W165-AMPL
W167W169,,AMPL,W167W169-AMPL
W169,3D6.1D5930641E,QUHO,W169-QUHO
W170W173,,AMPL,W170W173-AMPL
W171,3D6.1D5930640E,QUPE,W171-QUPE
W171W172,,AMPL,W171W172-AMPL
W172,3D6.1D59306437,QUPE,W172-QUPE
W173,3D6.1D59306431,QUPE,W173-QUPE
W174,3D6.1D5930641F,QUPE,W174-QUPE
W174W178,,AMPL,W174W178-AMPL
W175,3D6.1D59306411,QUPE,W175-QUPE
W175W176,,AMPL,W175W176-AMPL
W177,3D6.1D593063FE,QUPE,W177-QUPE
W177,3DD.003C023111,QUPE,W177-QUPE
W177W179,,AMPL,W177W179-AMPL
W178,3D6.1D59306414,QUPE,W178-QUPE
W179,3D6.1D593063E7,QUHO,W179-QUHO
W180W182,,AMPL,W180W182-AMPL
W181W185,,AMPL,W181W185-AMPL
W184W186,,AMPL,W184W186-AMPL
W187W188,,AMPL,W187W188-AMPL
W189,3D6.1D59306413,QUHO,W189-QUHO
W189W191,,AMPL,W189W191-AMPL
W193W194,,AMPL,W193W194-AMPL
W195W198,,AMPL,W195W198-AMPL
W196W197,,AMPL,W196W197-AMPL
W199W201,,AMPL,W199W201-AMPL
W200,3D6.1D5930643E,QUPE,W200-QUPE
W200W648,,AMPL,W200W648-AMPL
W201,3D6.1D59306412,QUHO,W201-QUHO
W202,3D6.1D5930643A,QUHO,W202-QUHO
W203,3D6.1D59306405,QUHO,W203-QUHO
W203W204,,AMPL,W203W204-AMPL
W204,3D6.1D5930640D,QUHO,W204-QUHO
W205,3D6.1D59306426,QUHO,W205-QUHO
W205W206,,AMPL,W205W206-AMPL
W206,3D6.1D5930642A,QUPE,W206-QUPE
W207,3D6.1D59306436,QUHO,W207-QUHO
W207W209,,AMPL,W207W209-AMPL
W208W211,,AMPL,W208W211-AMPL
W209,3D6.1D593063FB,TRMA,W209-TRMA
W210,3D6.1D5930642B,QUHO,W210-QUHO
W210W212,,AMPL,W210W212-AMPL
W211,3D6.1D59306439,QUHO,W211-QUHO
W212,3D6.1D59306429,QUHO,W212-QUHO
W213,3D6.1D59306421,QUHO,W213-QUHO
W213,3D6.1D59306420,QUHO,W213-QUHO
W213W646,,AMPL,W213W646-AMPL
W214,3D6.1D593063F1,QUHO,W214-QUHO
W214W216,,AMPL,W214W216-AMPL
W215,3D6.1D593063EA,QUHO,W215-QUHO
W215W218,,AMPL,W215W218-AMPL
W216,3D6.1D593063E9,QUHO,W216-QUHO
W217,3D6.1D593063DE,QUHO,W217-QUHO
W219,3D6.1D593063F8,QUHO,W219-QUHO
W219W698,,AMPL,W219W698-AMPL
W220,3D6.1D593063F6,QUHO,W220-QUHO
W221,3D6.1D59306434,QUHO,W221-QUHO
W222,3D6.1D593063EB,QUHO,W222-QUHO
W223,3D6.1D593063F2,QUHO,W223-QUHO
W223W225,,AMPL,W223W225-AMPL
W224,3D6.1D5930641B,QUHO,W224-QUHO
W224W227,,AMPL,W224W227-AMPL
W225,3D6.1D59306428,QUHO,W225-QUHO
W226,3D6.00188BD603,QUHO,W226-QUHO
W226W228,,AMPL,W226W228-AMPL
W227,3D6.1D593063DD,QUHO,W227-QUHO
W226W228,,AMPL,W226W228-AMPL
W229W911,,AMPL,W229W911-AMPL
W229W911,,AMPL,W229W911-AMPL
W230,3D6.1D593063E0,QUPE,W230-QUPE
W230W232,,AMPL,W230W232-AMPL
W231,3D6.1D59306438,QUHO,W231-QUHO
W230W232,,AMPL,W230W232-AMPL
W233W234,,AMPL,W233W234-AMPL
W235W236,,AMPL,W235W236-AMPL
W236,3D6.1D59306409,QUHO,W236-QUHO
W237W240,,AMPL,W237W240-AMPL
W238W241,,AMPL,W238W241-AMPL
W239W242,,AMPL,W239W242-AMPL
W243W246,,AMPL,W243W246-AMPL
W244W247,,AMPL,W244W247-AMPL
W245W248,,AMPL,W245W248-AMPL
W250W251,,AMPL,W250W251-AMPL
W252W254,,AMPL,W252W254-AMPL
W258W260,,AMPL,W258W260-AMPL
W261W263,,AMPL,W261W263-AMPL
W262W264,,AMPL,W262W264-AMPL
W265W266,,AMPL,W265W266-AMPL
W267W269,,AMPL,W267W269-AMPL
W268W270,,AMPL,W268W270-AMPL
W274W276,,AMPL,W274W276-AMPL
W275,,AMPL,W275-AMPL
W278W281,,AMPL,W278W281-AMPL
W279W277,,AMPL,W279W277-AMPL
W280W283,,AMPL,W280W283-AMPL
W285W290,,AMPL,W285W290-AMPL
W287W289,,AMPL,W287W289-AMPL
W292W294,,AMPL,W292W294-AMPL
W301,3D6.1D5930641D,QUPE,W301-QUPE
W301,3DD.003C0230F9,QUPE,W301-QUPE
W302,,AMPL,W302-AMPL
W303,,AMPL,W303-AMPL
W304,,AMPL,W304-AMPL
W305,,AMPL,W305-AMPL
W306,,AMPL,W306-AMPL
W307,3D6.1D5930640F,QUHO,W307-QUHO
W308,3D6.1D593063E8,QUHO,W308-QUHO
W309,3D6.00188BD60B,QUHO,W309-QUHO
W310,,AMPL,W310-AMPL
W312,,AMPL,W312-AMPL
W313,,AMPL,W313-AMPL
W315,,AMPL,W315-AMPL
W316,,AMPL,W316-AMPL
W317,3D6.1D593063E6,QUHO,W317-QUHO
W318,3D6.1D593063E4,QUPE,W318-QUPE
W319,,AMPL,W319-AMPL
W320,,AMPL,W320-AMPL
W321,,AMPL,W321-AMPL
W322,,AMPL,W322-AMPL
W323,,AMPL,W323-AMPL
W324,,AMPL,W324-AMPL
W325,,AMPL,W325-AMPL
W327,3D6.1D593063FF,QUPE,W327-QUPE
W327,,AMPL,W327-AMPL
W328,3D6.1D5930642D,QUHO,W328-QUHO
W329,,AMPL,W329-AMPL
W331,,AMPL,W331-AMPL
W332,,AMPL,W332-AMPL
W336,3D6.1D593063FD,QUPE,W336-QUPE
W337,3D6.1D5930643B,QUHO,W337-QUHO
W338,3D6.1D59306422,QUHO,W338-QUHO
W339,,AMPL,W339-AMPL
W340,,AMPL,W340-AMPL
W342,,AMPL,W342-AMPL
W343,,AMPL,W343-AMPL
W344,,AMPL,W344-AMPL
W346,3D6.1D5930641A,QUHO,W346-QUHO
W347,3D6.1D59306425,QUPE,W347-QUPE
W348,3D6.1D59306415,QUHO,W348-QUHO
W351,,AMPL,W351-AMPL
W353,,AMPL,W353-AMPL
W354,3D6.1D5930643D,QUHO,W354-QUHO
W354,,AMPL,W354-AMPL
W355,,AMPL,W355-AMPL
W356,3D6.1D593063EE,QUHO,W356-QUHO
W357,3D6.1D5930641C,QUHO,W357-QUHO
W358,3D6.1D5930643F,QUHO,W358-QUHO
W362,,AMPL,W362-AMPL
W364,,AMPL,W364-AMPL
W366,3D6.1D59306435,QUPE,W366-QUPE
W367,3D6.1D5930640C,QUHO,W367-QUHO
W368,3D6.1D59306424,QUHO,W368-QUHO
W369,,AMPL,W369-AMPL
W370,,AMPL,W370-AMPL
W372,,AMPL,W372-AMPL
W374,,AMPL,W374-AMPL
W375,,AMPL,W375-AMPL
W376,3D6.1D59306423,QUPE,W376-QUPE
W377,3D6.1D59306427,QUPE,W377-QUPE
W378,3D6.1D59306401,QUPE,W378-QUPE
W379,,AMPL,W379-AMPL
W381,,AMPL,W381-AMPL
W383,,AMPL,W383-AMPL
W384,,AMPL,W384-AMPL
W385,,AMPL,W385-AMPL
W386,3D6.1D593063F3,QUHO,W386-QUHO
W386W388,,AMPL,W386W388-AMPL
W387,3D6.1D59306406,QUHO,W387-QUHO
W389,,AMPL,W389-AMPL
W390,,AMPL,W390-AMPL
W391,,AMPL,W391-AMPL
W392W393,,AMPL,W392W393-AMPL
W392W393,,AMPL,W392W393-AMPL
W394,,AMPL,W394-AMPL
W395,,AMPL,W395-AMPL
W396,3D6.1D59306403,QUPE,W396-QUPE
W396W397,,AMPL,W396W397-AMPL
W397,3D6.1D593063EC,QUHO,W397-QUHO
W398,3D6.1D593063E3,QUHO,W398-QUHO
W398W399,,AMPL,W398W399-AMPL
W398W399,,AMPL,W398W399-AMPL
W400W401,,AMPL,W400W401-AMPL
W400W401,,AMPL,W400W401-AMPL
W402W405,,AMPL,W402W405-AMPL
W403,,AMPL,W403-AMPL
W404,,AMPL,W404-AMPL
W402W405,,AMPL,W402W405-AMPL
W406W408,,AMPL,W406W408-AMPL
W407W409,,AMPL,W407W409-AMPL
W407W409,,AMPL,W407W409-AMPL
W410W941,,AMPL,W410W941-AMPL
W410W941,,AMPL,W410W941-AMPL
W411,3DD.003C023112,QUHO,W411-QUHO
W412,3DD.003C02310D,QUHO,W412-QUHO
W412W413,,AMPL,W412W413-AMPL
W413,3DD.003C0230FD,QUHO,W413-QUHO
W414W415,,AMPL,W414W415-AMPL
W416W417,,AMPL,W416W417-AMPL
W418,3DD.003C0230D0,QUHO,W418-QUHO
W418W419,,AMPL,W418W419-AMPL
W419,3DD.003C026433,QUHO,W419-QUHO
W420,3DD.003C026BF5,QUPE,W420-QUPE
W420W421,,AMPL,W420W421-AMPL
W421,3DD.003C023109,QUPE,W421-QUPE
W422,3DD.003C023115,QUHO,W422-QUHO
W422W423,,AMPL,W422W423-AMPL
W423,3DD.003C0230FA,QUHO,W423-QUHO
W424W425,,AMPL,W424W425-AMPL
W427,3DD.003C07F847,QUPE,W427-QUPE
W427,,AMPL,W427-AMPL
W428W431,,AMPL,W428W431-AMPL
W429W430,,AMPL,W429W430-AMPL
W429W430,,AMPL,W429W430-AMPL
W430,3DD.003C023108,QUHO,W430-QUHO
W431,3DD.003C02311B,QUPE,W431-QUPE
W432,3DD.003C0230DF,QUPE,W432-QUPE
W432W433,,AMPL,W432W433-AMPL
W433,3DD.003C023118,QUHO,W433-QUHO
W438,3DD.003C07F870,QUHO,W438-QUHO
W440,3DD.003C023107,QUPE,W440-QUPE
W441,3DD.003C023114,QUHO,W441-QUHO
W442,3DD.003C02310B,QUHO,W442-QUHO
W450W451,,AMPL,W450W451-AMPL
W450W451,,AMPL,W450W451-AMPL
W451,3DD.003C023103,QUHO,W451-QUHO
W452,3DD.003C0230F6,QUPE,W452-QUPE
W452W453,,AMPL,W452W453-AMPL
W454W455,,AMPL,W454W455-AMPL
W456,3DD.003C07F83B,QUHO,W456-QUHO
W456W457,,AMPL,W456W457-AMPL
W458W459W675,,AMPL,W458W459W675-AMPL
W458W459W675,,AMPL,W458W459W675-AMPL
W458W459W675,,AMPL,W458W459W675-AMPL
W458W459W675,,AMPL,W458W459W675-AMPL
W460,3DD.003C02310E,QUPE,W460-QUPE
W461,3DD.003C02311A,QUHO,W461-QUHO
W462,3DD.003C026417,QUHO,W462-QUHO
W462W463,,AMPL,W462W463-AMPL
W466W467,,AMPL,W466W467-AMPL
W468W469,,AMPL,W468W469-AMPL
W470,3DD.003C02310C,QUHO,W470-QUHO
W470W471,,AMPL,W470W471-AMPL
W471,3DD.003C023116,QUHO,W471-QUHO
W472W473,,AMPL,W472W473-AMPL
W472W473,,AMPL,W472W473-AMPL
W472W473,,AMPL,W472W473-AMPL
W474W475,,AMPL,W474W475-AMPL
W474W475,,AMPL,W474W475-AMPL
W475,3DD.003C07F871,QUHO,W475-QUHO
W476W477,,AMPL,W476W477-AMPL
W478W479,,AMPL,W478W479-AMPL
W480,3DD.003C0230F0,QUPE,W480-QUPE
W481,3DD.003C023113,QUHO,W481-QUHO
W484W485,,AMPL,W484W485-AMPL
W486W487,,AMPL,W486W487-AMPL
W490,3DD.003C0230E6,QUHO,W490-QUHO
W491,3DD.003C0230F2,QUHO,W491-QUHO
W491,,AMPL,W491-AMPL
W492W493,,AMPL,W492W493-AMPL
W495,,AMPL,W495-AMPL
W496W497,,AMPL,W496W497-AMPL
W498W499,,AMPL,W498W499-AMPL
W500W501,,AMPL,W500W501-AMPL
W500W501,,AMPL,W500W501-AMPL
W502W503,,AMPL,W502W503-AMPL
W504,,AMPL,W504-AMPL
W510,,AMPL,W510-AMPL
W512W513,,AMPL,W512W513-AMPL
W516W517,,AMPL,W516W517-AMPL
W518W519W579W587W619,,AMPL,W518W519W579W587W619-AMPL
W520,,AMPL,W520-AMPL
W522W523,,AMPL,W522W523-AMPL
W524W525,,AMPL,W524W525-AMPL
W528W529,,AMPL,W528W529-AMPL
W530W531,,AMPL,W530W531-AMPL
W530W531,,AMPL,W530W531-AMPL
W532W533,,AMPL,W532W533-AMPL
W534W535,,AMPL,W534W535-AMPL
W536W537,,AMPL,W536W537-AMPL
W538W539,,AMPL,W538W539-AMPL
W540,,AMPL,W540-AMPL
W540W541,,AMPL,W540W541-AMPL
W542W543,,AMPL,W542W543-AMPL
W544W918,,AMPL,W544W918-AMPL
W546W547,,AMPL,W546W547-AMPL
W546W547,,AMPL,W546W547-AMPL
W552W553,,AMPL,W552W553-AMPL
W554W555,,AMPL,W554W555-AMPL
W554W555,,AMPL,W554W555-AMPL
W556W557,,AMPL,W556W557-AMPL
W558W559,,AMPL,W558W559-AMPL
W558W559,,AMPL,W558W559-AMPL
W560W561,,AMPL,W560W561-AMPL
W560W561,,AMPL,W560W561-AMPL
W562W576,,AMPL,W562W576-AMPL
W567W568,,AMPL,W567W568-AMPL
W569W570,,AMPL,W569W570-AMPL
W569W570,,AMPL,W569W570-AMPL
W571W573,,AMPL,W571W573-AMPL
W574W575,,AMPL,W574W575-AMPL
W518W519W579W587W619,,AMPL,W518W519W579W587W619-AMPL
W518W519W579W587W619,,AMPL,W518W519W579W587W619-AMPL
W518W519W579W587W619,,AMPL,W518W519W579W587W619-AMPL
W580,,AMPL,W580-AMPL
W584W585,,AMPL,W584W585-AMPL
W589W590,,AMPL,W589W590-AMPL
W591W592,,AMPL,W591W592-AMPL
W593W594,,AMPL,W593W594-AMPL
W596,,AMPL,W596-AMPL
W597W598,,AMPL,W597W598-AMPL
W599W700,,AMPL,W599W700-AMPL
W600W601,,AMPL,W600W601-AMPL
W602,,AMPL,W602-AMPL
W603W604,,AMPL,W603W604-AMPL
W605W606,,AMPL,W605W606-AMPL
W609W610,,AMPL,W609W610-AMPL
W609W610,,AMPL,W609W610-AMPL
W611W612,,AMPL,W611W612-AMPL
W611W612,,AMPL,W611W612-AMPL
W615W616,,AMPL,W615W616-AMPL
W621W622,,AMPL,W621W622-AMPL
W625W626,,AMPL,W625W626-AMPL
W627W628,,AMPL,W627W628-AMPL
W629W630,,AMPL,W629W630-AMPL
W631W632,,AMPL,W631W632-AMPL
W633W634,,AMPL,W633W634-AMPL
W635W636,,AMPL,W635W636-AMPL
W637W638,,AMPL,W637W638-AMPL
W639W640,,AMPL,W639W640-AMPL
W641,,AMPL,W641-AMPL
W641,,AMPL,W641-AMPL
W643W645,,AMPL,W643W645-AMPL
W649W551,,AMPL,W649W551-AMPL
W650W651,,AMPL,W650W651-AMPL
W652W653,,AMPL,W652W653-AMPL
W654W655,,AMPL,W654W655-AMPL
W656W657W658W659,,AMPL,W656W657W658W659-AMPL
W656W657W658W659,,AMPL,W656W657W658W659-AMPL
W656W657W658W659,,AMPL,W656W657W658W659-AMPL
W656W657W658W659,,AMPL,W656W657W658W659-AMPL
W660W661,,AMPL,W660W661-AMPL
W661W671,,CYTA,W661W671-CYTA
W662W665W672,,AMPL,W662W665W672-AMPL
W662W665W672,,AMPL,W662W665W672-AMPL
W662W665W672,,AMPL,W662W665W672-AMPL
W662W665W672,,AMPL,W662W665W672-AMPL
W662W665W672,,AMPL,W662W665W672-AMPL
W676W695,,CYTA,W676W695-CYTA
W481W681W691,,AMPL,W481W681W691-AMPL
W682,3DD.003C07F860,QUHO,W682-QUHO
W481W681W691,,AMPL,W481W681W691-AMPL
W695,,AMPL,W695-AMPL
W710W624,,AMPL,W710W624-AMPL
W711W712,,AMPL,W711W712-AMPL
W713W714,,AMPL,W713W714-AMPL
W715W716,,AMPL,W715W716-AMPL
W717W720,,AMPL,W717W720-AMPL
W718W719,,AMPL,W718W719-AMPL
W723W724,,AMPL,W723W724-AMPL
W729,,AMPL,W729-AMPL
W731,,AMPL,W731-AMPL
W732,,AMPL,W732-AMPL
W733,,AMPL,W733-AMPL
W743,,AMPL,W743-AMPL
W744,,AMPL,W744-AMPL
W745,,AMPL,W745-AMPL
W747,,AMPL,W747-AMPL
W748,,AMPL,W748-AMPL
W758,,AMPL,W758-AMPL
W759,,AMPL,W759-AMPL
W760,,AMPL,W760-AMPL
W761,,AMPL,W761-AMPL
W762,,AMPL,W762-AMPL
W763,,AMPL,W763-AMPL
W764,,AMPL,W764-AMPL
W784W795,,AMPL,W784W795-AMPL
W790,,AMPL,W790-AMPL
W791W792,,AMPL,W791W792-AMPL
W793W794,,AMPL,W793W794-AMPL
W796W797,,AMPL,W796W797-AMPL
W798W799,,AMPL,W798W799-AMPL
W810,,AMPL,W810-AMPL
W820,,AMPL,W820-AMPL
W830,,AMPL,W830-AMPL
W831,,AMPL,W831-AMPL
W840,,AMPL,W840-AMPL
W841W842,,AMPL,W841W842-AMPL
W843W844,,AMPL,W843W844-AMPL
W845W846,,AMPL,W845W846-AMPL
W847W848,,AMPL,W847W848-AMPL
W849W850,,AMPL,W849W850-AMPL
W849W850,,AMPL,W849W850-AMPL
W851W852,,AMPL,W851W852-AMPL
W851W852,,AMPL,W851W852-AMPL
W855W856,,AMPL,W855W856-AMPL
W861,,AMPL,W861-AMPL
W867,,AMPL,W867-AMPL
W871,,AMPL,W871-AMPL
W877,,AMPL,W877-AMPL
W880,,AMPL,W880-AMPL
W881,,AMPL,W881-AMPL
W882,,AMPL,W882-AMPL
W883,,AMPL,W883-AMPL
W884,,AMPL,W884-AMPL
W885,,AMPL,W885-AMPL
W886,,AMPL,W886-AMPL
W890,,AMPL,W890-AMPL
W900W902,,AMPL,W900W902-AMPL
W903W904,,AMPL,W903W904-AMPL
W906W907,,AMPL,W906W907-AMPL
W908,,AMPL,W908-AMPL
W910W912,,AMPL,W910W912-AMPL
W913W922,,AMPL,W913W922-AMPL
W914W915,,AMPL,W914W915-AMPL
W916W917,,AMPL,W916W917-AMPL
W919W920,,AMPL,W919W920-AMPL
W923W924,,AMPL,W923W924-AMPL
W925W926,,AMPL,W925W926-AMPL
W721W935,,AMPL,W721W935-AMPL
W939W940,,AMPL,W939W940-AMPL
W942W943,,AMPL,W942W943-AMPL
W946W947,,AMPL,W946W947-AMPL
W948W949,,AMPL,W948W949-AMPL
W950W951,,AMPL,W950W951-AMPL
W952W953,,AMPL,W952W953-AMPL
W954W955,,AMPL,W954W955-AMPL
W956W957,,AMPL,W956W957-AMPL
W958W959,,AMPL,W958W959-AMPL
