floy_id,pit_id,species
A,3DD.003C00D69C,QUHO
H,3D6.00188BD5E1,QUHO
I,3D6.00188BD603,QUHO
J,3D6.00188BD604,QUHO
L,3D6.00188BD611,QUHO
M,3D6.00188BD61E,QUHO
N,3D6.00188BD62F,QUHO
O004,3DD.003C07F863,QUHO
O010,3DD.003C07F838,QUHO
O013,3DD.003C07F840,QUHO
O011,,AMPL
O023,,AMPL
W139,3D6.1D59306416,QUPE
W149,3D6.1D5930642F,QUPE
W159,3D6.1D59306440,QUPE
W169,3D6.1D5930641E,QUHO
W171,3D6.1D5930640E,QUPE
W172,3D6.1D59306437,QUPE
W173,3D6.1D59306431,QUPE
W174,3D6.1D5930641F,QUPE
W175,3D6.1D59306411,QUPE
W177,3D6.1D593063FE,QUPE
W177,3DD.003C023111,QUPE
W178,3D6.1D59306414,QUPE
W179,3D6.1D593063E7,QUHO
W189,3D6.1D59306413,QUHO
W200,3D6.1D5930643E,QUPE
W201,3D6.1D59306412,QUHO
W202,3D6.1D5930643A,QUHO
W203,3D6.1D59306405,QUHO
W204,3D6.1D5930640D,QUHO
W205,3D6.1D59306426,QUHO
W206,3D6.1D5930642A,QUPE
W207,3D6.1D59306436,QUHO
W209,3D6.1D593063FB,TRMA
W210,3D6.1D5930642B,QUHO
W211,3D6.1D59306439,QUHO
W212,3D6.1D59306429,QUHO
W213,3D6.1D59306421,QUHO
W213,3D6.1D59306420,QUHO
W214,3D6.1D593063F1,QUHO
W215,3D6.1D593063EA,QUHO
W216,3D6.1D593063E9,QUHO
W217,3D6.1D593063DE,QUHO
W219,3D6.1D593063F8,QUHO
W220,3D6.1D593063F6,QUHO
W221,3D6.1D59306434,QUHO
W222,3D6.1D593063EB,QUHO
W223,3D6.1D593063F2,QUHO
W224,3D6.1D5930641B,QUHO
W225,3D6.1D59306428,QUHO
W226,3D6.00188BD603,QUHO
W227,3D6.1D593063DD,QUHO
W230,3D6.1D593063E0,QUPE
W231,3D6.1D59306438,QUHO
W236,3D6.1D59306409,QUHO
W301,3D6.1D5930641D,QUPE
W301,3DD.003C0230F9,QUPE
W307,3D6.1D5930640F,QUHO
W308,3D6.1D593063E8,QUHO
W309,3D6.00188BD60B,QUHO
W317,3D6.1D593063E6,QUHO
W318,3D6.1D593063E4,QUPE
W327,3D6.1D593063FF,QUPE
W328,3D6.1D5930642D,QUHO
W336,3D6.1D593063FD,QUPE
W337,3D6.1D5930643B,QUHO
W338,3D6.1D59306422,QUHO
W346,3D6.1D5930641A,QUHO
W347,3D6.1D59306425,QUPE
W348,3D6.1D59306415,QUHO
W354,3D6.1D5930643D,QUHO
W356,3D6.1D593063EE,QUHO
W357,3D6.1D5930641C,QUHO
W358,3D6.1D5930643F,QUHO
W366,3D6.1D59306435,QUPE
W367,3D6.1D5930640C,QUHO
W368,3D6.1D59306424,QUHO
W376,3D6.1D59306423,QUPE
W377,3D6.1D59306427,QUPE
W378,3D6.1D59306401,QUPE
W386,3D6.1D593063F3,QUHO
W387,3D6.1D59306406,QUHO
W396,3D6.1D59306403,QUPE
W397,3D6.1D593063EC,QUHO
W398,3D6.1D593063E3,QUHO
W411,3DD.003C023112,QUHO
W412,3DD.003C02310D,QUHO
W413,3DD.003C0230FD,QUHO
W418,3DD.003C0230D0,QUHO
W419,3DD.003C026433,QUHO
W420,3DD.003C026BF5,QUPE
W421,3DD.003C023109,QUPE
W422,3DD.003C023115,QUHO
W423,3DD.003C0230FA,QUHO
W427,3DD.003C07F847,QUPE
W430,3DD.003C023108,QUHO
W431,3DD.003C02311B,QUPE
W432,3DD.003C0230DF,QUPE
W433,3DD.003C023118,QUHO
W438,3DD.003C07F870,QUHO
W440,3DD.003C023107,QUPE
W441,3DD.003C023114,QUHO
W442,3DD.003C02310B,QUHO
W451,3DD.003C023103,QUHO
W452,3DD.003C0230F6,QUPE
W456,3DD.003C07F83B,QUHO
W458,,AMPL
W460,3DD.003C02310E,QUPE
W461,3DD.003C02311A,QUHO
W462,3DD.003C026417,QUHO
W470,3DD.003C02310C,QUHO
W471,3DD.003C023116,QUHO
W473,,AMPL
W474W475,,AMPL
W475,3DD.003C07F871,QUHO
W480,3DD.003C0230F0,QUPE
W481,3DD.003C023113,QUHO
W490,3DD.003C0230E6,QUHO
W491,3DD.003C0230F2,QUHO
W641,,AMPL
W657W678,,AMPL
W661W671,,CYTA
W665W672,,AMPL
W672W662,,AMPL
W676W695,,CYTA
W682,3DD.003C07F860,QUHO
Y000,3DD.003C0032BF,QUHO
Y001,3DD.003C0032CA,QUHO
Y002,3DD.003C003298,QUHO
Y002/014,3DD.003C07F8B6,QUHO
Y003,3DD.003C00328E,QUHO
Y003,3D6.1D593063F9,QUHO
Y003/013,3DD.003C07F8B4,QUHO
Y004,3DD.003C0032B5,QUHO
Y004/005,,AMPL
Y005,3DD.003C0032A1,QUHO
Y006,3DD.003C003297,QUHO
Y006/009,3DD.003C07F8CB,QUPE
Y007,3DD.003C0032B3,QUHO
Y007/008,,AMPL
Y008,3DD.003C003272,QUHO
Y009,3DD.003C003274,QUHO
Y009,3DD.003C00D694,QUHO
Y010,3DD.003C0032AC,QUHO
Y011,3DD.003C003283,QUHO
Y011/010,,AMPL
Y012,3DD.003C0032BE,QUHO
Y013,3DD.003C0032A0,QUHO
Y014,3DD.003C0032AF,QUHO
Y015,3DD.003C00328F,QUHO
Y015/016,,AMPL
Y016,3DD.003C0032A4,QUHO
Y017,3DD.003C003270,QUHO
Y017/018,,AMPL
Y018,3DD.003C0032AD,QUHO
Y018,3D6.00188BD5F2,QUHO
Y018,3D6.1D593063ED,QUHO
Y019,3DD.003C003276,QUHO
Y019/029,,AMPL
Y020,3DD.003C0032A9,QUHO
Y020/021,,AMPL
Y021,3DD.003C0032B8,QUHO
Y022,3DD.003C003277,QUHO
Y022,3D6.1D5930640B,QUHO
Y022/030,,AMPL
Y023,3DD.003C0032CD,QUHO
Y023/024,3DD.003C07F87B,QUHO
Y024,3DD.003C003291,QUHO
Y024,3DD.003C07F883,QUHO
Y025,3DD.003C0032C1,QUHO
Y025,3D6.1D59306400,QUHO
Y026,3DD.003C0032AB,QUHO
Y027,3DD.003C0032B2,QUHO
Y028,3DD.003C00327E,QUHO
Y029,3DD.003C0032A8,QUHO
Y030,3DD.003C00327F,QUHO
Y031,3DD.003C003299,QUHO
Y031/032,,AMPL
Y033,3DD.003C0032AA,QUHO
Y033/025,3DD.003C07F85C,QUHO
Y034,3DD.003C00328A,QUHO
Y034/026,3DD.003D2D2DF5,QUHO
Y035,3DD.003C0032A2,QUHO
Y036,3DD.003C00326C,QUHO
Y037,3DD.003C003295,QUHO
Y038,3DD.003C003287,QUHO
Y039,3DD.003C003280,QUHO
Y040,3DD.003C003282,QUHO
Y040/041,,AMPL
Y041,3DD.003C003284,QUHO
Y042,3DD.003C003281,QUHO
Y042/012,3DD.003C07F8D7,QUPE
Y043,3DD.003C00328B,QUHO
Y043,3D6.00188BD5F1,QUHO
Y044,3DD.003C00327C,QUHO
Y045,3DD.003C003271,QUHO
Y045Y000/001,3DD.003C003271,QUHO
Y046,3DD.003C0032BD,QUHO
Y047,3DD.003C003273,QUHO
Y048,3DD.003C0032C7,QUHO
Y049,3DD.003C00329D,QUHO
Y050,3DD.003C0032B9,QUHO
Y051,3DD.003C0032A3,QUPE
Y051,3D6.00188BD60A,QUPE
Y052,3DD.003C00328D,QUHO
Y053,3DD.003C00329B,QUPE
Y054,3DD.003C0032BA,QUPE
Y054,3DD.003C00D67E,QUPE
Y055,3DD.003C0032B4,QUHO
Y056,3DD.003C0032B1,QUPE
Y057,3DD.003C0032C9,QUPE
Y058,3DD.003C00326E,QUPE
Y059,3DD.003C0032B0,QUHO
Y060,3DD.003C0032A7,QUPE
Y061,3DD.003C003290,QUPE
Y061,3DD.003C00D6BC,QUPE
Y062,3DD.003C0032AE,QUPE
Y063,3DD.003C00327B,QUPE
Y064,3DD.003C0032C3,QUPE
Y065,3DD.003C0032C8,QUPE
Y066,3DD.003C0032C4,QUPE
Y066,3D6.00188BD63B,QUPE
Y067,3DD.003C0032A5,QUPE
Y068,3D6.001879B7D5,QUPE
Y069,3DD.003C003294,QUPE
Y070,3DD.003C00326F,QUPE
Y071,3DD.003C0032C2,QUPE
Y072,3DD.003C00329C,QUHO
Y073,3DD.003C003278,QUPE
Y074,3D6.001879B812,TRMA
Y075,3D6.001879B7ED,TRMA
Y085,3D6.00188BD615,QUHO
Y100/110,3DD.003D2D2DEB,QUHO
Y101/102,3DD.003D2D2DE2,QUHO
Y168/188,3DD.003D2D2DBC,QUHO
Y189/197,3DD.003D2D2DF8,QUHO
Y198,3D6.001879B7D1,TRMA
Y198/199,3DD.003D2D2DED,QUHO
Y295,3D6.001879B7CC,TRMA
Y296,3D6.001879B7F9,TRMA
Y297,3D6.001879B7F8,TRMA
Y299,3DD.003C0032C6,QUHO
Y300,3DD.003C00329A,QUHO
Y301,3DD.003C0032CC,QUHO
Y302,3DD.003C003296,QUHO
Y303,3DD.003C0032C0,QUHO
Y304,3DD.003C00329E,QUHO
Y305,3DD.003C0032A6,QUHO
Y306,3DD.003C00327D,QUHO
Y307,3DD.003C00329F,QUHO
Y307,3D6.1D59306432,QUHO
Y308,3DD.003C0032BB,QUHO
Y309,3DD.003C003292,QUHO
Y310,3DD.003C0032BC,QUHO
Y311,3DD.003C00326D,QUHO
Y312,3DD.003C0032C5,QUHO
Y313,3DD.003C0032B6,QUHO
Y314,3DD.003C003285,QUHO
Y315,3DD.003C003286,QUHO
Y316,3DD.003C00327A,QUHO
Y317,3DD.003C00326A,QUHO
Y318,3DD.003C003293,QUHO
Y318,3D6.00188BD5FF,QUHO
Y319,3DD.003C003288,QUHO
Y320,3DD.003C003275,QUHO
Y321,3DD.003C003279,QUHO
Y321,3D6.1D593063DF,QUHO
Y322,3D6.001879B7EC,QUPE
Y322,3D6.1D59306419,QUPE
Y323,3DD.003C003289,QUHO
Y323,3D6.1D593063EF,QUHO
Y324,3D6.001879B7DD,QUHO
Y325,3D6.001879B7DF,QUHO
Y326,3D6.001879B82B,QUHO
Y327,3D6.001879B7E3,QUHO
Y328,3D6.001879B810,QUHO
Y329,3D6.001879B7CD,QUHO
Y330,3D6.001879B7E4,QUHO
Y331,3D6.001879B813,QUHO
Y332,3D6.001879B809,QUPE
Y332,3DD.003C0230EF,QUPE
Y333,3D6.001879B7E1,QUHO
Y334,3D6.001879B81F,QUPE
Y334,3D6.00188BD640,QUPE
Y335,3D6.001879B829,QUPE
Y335,3D6.00188BD60F,QUPE
Y336,3D6.001879B82D,QUPE
Y337,3D6.001879B7E5,QUPE
Y338,3D6.001879B821,QUPE
Y338,3DD.003C00D6AF,QUPE
Y339,3D6.001879B7FA,QUPE
Y340,3D6.001879B820,QUPE
Y340,3D6.1D59306418,QUPE
Y341,3D6.001879B7DC,QUPE
Y342,3D6.001879B826,QUPE
Y343,3D6.001879B7F7,QUPE
Y343,3D6.1D5930643C,QUPE
Y344,3D6.001879B7D4,QUPE
Y345,3D6.001879B7E6,QUPE
Y346,3D6.001879B803,QUPE
Y347,3D6.001879B81A,QUPE
Y348,3D6.001879B80D,QUPE
Y348,3DD.003C023119,QUPE
Y349,3D6.001879B82A,QUPE
Y350,3D6.001879B7D0,QUHO
Y351,3D6.001879B7FB,QUHO
Y352,3D6.001879B7EF,QUHO
Y353,3D6.001879B819,QUHO
Y354,3D6.001879B7E7,QUHO
Y355,3D6.001879B7F3,QUHO
Y356,3D6.001879B7EA,QUHO
Y357,3D6.001879B7FF,QUHO
Y357,3D6.1D59306402,QUHO
Y358,3D6.001879B814,QUHO
Y358,3DD.003C00D6A0,QUHO
Y359,3D6.001879B804,QUHO
Y360,3D6.001879B822,QUHO
Y361,3D6.001879B805,QUHO
Y362,3D6.001879B7E9,QUHO
Y363,3D6.001879B7D3,QUHO
Y364,3D6.001879B82C,QUHO
Y365,3D6.001879B811,QUPE
Y366,3D6.001879B7E0,QUPE
Y367,3D6.001879B7F5,QUPE
Y368,3D6.001879B80A,QUPE
Y369,3D6.001879B7D6,QUPE
Y370,3D6.001879B7DB,QUPE
Y371,3D6.001879B824,QUPE
Y372,3D6.001879B7FC,QUPE
Y372,3DD.003C07F83C,QUHO
Y372,3DD.003C07F83C,QUPE
Y373,3D6.001879B7FE,QUPE
Y374,3D6.001879B7CF,QUPE
Y375,3D6.001879B7E2,QUPE
Y376,3D6.001879B818,QUPE
Y377,3D6.001879B7DE,TRMA
Y378,3D6.001879B816,TRMA
Y379,3D6.001879B7F6,TRMA
Y474/475,,AMPL
Y662,3DD.003C00D681,QUPE
Y663,3DD.003C00D6B8,QUPE
Y664,3DD.003C00D69A,QUPE
Y665,3DD.003C00D688,QUPE
Y666,3DD.003C00D6A4,QUPE
Y667,3DD.003C00D6BE,QUPE
Y668,3DD.003C00D6B9,QUPE
Y669,3DD.003C00D68B,QUPE
Y670,3D6.00188BD605,QUPE
Y671,3DD.003C00D6CC,QUHO
Y672,3DD.003C00D6A6,QUHO
Y673,3DD.003C00D6E0,QUHO
Y674,3DD.003C00D6A2,QUHO
Y675,3DD.003C00D6D1,QUHO
Y676,3D6.00188BD614,QUPE
Y677,3DD.003C00D6C6,QUHO
Y678,3DD.003C00D6BF,QUHO
Y679,3DD.003C00D68E,QUHO
Y680,3DD.003C00D6DC,QUHO
Y681,3DD.003C00D692,QUHO
Y682,3DD.003C00D6D7,QUHO
Y683,3DD.003C00D6CE,QUHO
Y684,3D6.00188BD637,QUHO
Y685,3DD.003C00D6B2,QUHO
Y686,3DD.003C00D6BD,QUHO
Y686,3DD.003C023100,QUHO
Y687,3DD.003C00D6B1,QUHO
Y688,3DD.003C00D6B0,QUHO
Y689,3DD.003C00D6C9,QUHO
Y690,3DD.003C00D6C4,QUHO
Y691,3DD.003C00D6B7,QUHO
Y692,3DD.003C00D6C3,QUHO
Y693,3DD.003C00D6A8,QUHO
Y694,3DD.003C00D6A5,QUHO
Y695,3DD.003C00D6D6,QUHO
Y696,3DD.003C00D6BA,QUHO
Y697,3DD.003C00D6D3,QUHO
Y701,,QUPE
Y702,3DD.003C00D695,QUHO
Y702,3D6.1D59306410,QUHO
Y703,3DD.003C00D6C1,QUPE
Y704,3DD.003C00D6AD,QUPE
Y705,3DD.003C00D686,QUPE
Y706,3D6.00188BD63E,QUPE
Y707,3D6.00188BD62A,QUHO
Y708,3D6.00188BD631,QUHO
Y709,3D6.00188BD61A,QUHO
Y725,3D6.00188BD5DD,QUHO
Y726,3D6.00188BD626,QUHO
Y727,3D6.00188BD5FA,QUHO
Y728,3D6.00188BD5F3,QUHO
Y736,3D6.001879B7FE,QUPE
Y737,3D6.00188BD623,QUHO
Y738,3D6.00188BD629,QUHO
Y739,3D6.00188BD624,QUHO
Y739,3DD.003C0230EC,QUHO
Y740,3D6.00188BD5ED,QUHO
Y741,3D6.00188BD62C,QUHO
Y741,3D6.1D59306407,QUHO
Y742,3D6.00188BD5F5,QUHO
Y746,3D6.00188BD630,QUHO
Y750,3D6.00188BD62D,QUHO
Y751,3D6.00188BD636,QUHO
Y752,3D6.00188BD618,QUHO
Y753,3D6.00188BD5F4,QUHO
Y754,3D6.00188BD5E9,QUHO
Y755,3D6.00188BD63F,QUHO
Y756,3D6.00188BD638,QUPE
Y757,3D6.00188BD601,QUHO
Y765,3D6.00188BD622,QUPE
Y766,3D6.00188BD639,TRMA
Y767,3D6.00188BD628,QUHO
Y768,3D6.00188BD610,QUHO
Y769,3D6.00188BD612,QUHO
Y770,3D6.00188BD633,QUHO
Y771,3D6.00188BD625,QUHO
Y772,3D6.00188BD62B,QUHO
Y773,3D6.00188BD5FB,QUHO
Y774,3D6.00188BD5E3,QUHO
Y775,3D6.00188BD5DE,QUPE
Y776,3D6.00188BD63D,QUHO
Y777,3D6.00188BD63C,QUHO
Y777,3D6.1D593063E5,QUHO
Y778,3D6.00188BD5F7,QUHO
Y779,3D6.00188BD613,QUHO
Y781,3D6.00188BD602,QUPE
Y782,3D6.00188BD5E2,QUHO
Y783,3D6.00188BD621,QUHO
Y786,3D6.00188BD627,QUPE
Y787,3D6.00188BD61D,QUHO
Y788,3D6.00188BD60C,QUHO
Y789,3D6.00188BD5EB,QUHO
Y790,3D6.00188BD5F8,QUHO
Y800,3DD.003C00D6BB,QUPE
Y801,3DD.003C00D6B4,TRMA
Y802,3DD.003C00D6A7,TRMA
Y803,3DD.003C00D6CD,QUHO
Y804,3DD.003C00D68C,QUHO
Y805,3DD.003C00D6DE,QUPE
Y806,3DD.003C00D6C0,QUHO
Y807,3DD.003C00D6D0,QUHO
Y808,3DD.003C00D6DD,QUHO
Y809,3DD.003C00D698,QUHO
Y810,3D6.00188BD60E,QUHO
Y811,3DD.003C00D6CB,QUHO
Y812,3DD.003C00D664,QUHO
Y813,3DD.003C00D680,QUPE
Y814,3DD.003C00D6DB,QUHO
Y815,3DD.003C00D67F,QUHO
Y816,3DD.003C00D6A1,QUHO
Y817,3DD.003C00D67D,QUHO
Y818,3DD.003C00D6C2,QUPE
Y819,3DD.003C00D696,QUHO
Y820,3DD.003C00D682,QUHO
Y821,3DD.003C00D697,
Y822,3DD.003C00D6CF,QUHO
Y823,3DD.003C00D69E,QUHO
Y824,3DD.003C00D6AB,QUHO
Y825,3DD.003C00D6C7,QUHO
Y826,3DD.003C00D684,QUHO
Y827,3DD.003C00D689,QUHO
Y828,3DD.003C00D6A9,QUHO
Y829,3DD.003C00D690,QUHO
Y830,3DD.003C00D691,QUHO
Y831,3DD.003C00D69F,QUHO
Y832,3DD.003C00D6AC,QUHO
Y833,3DD.003C00D683,QUHO
Y834,3DD.003C00D6D4,QUHO
Y835,3DD.003C00D6B5,QUHO
Y835,3D6.1D593063F4,QUHO
Y835,3D6.1D593063FA,QUHO
Y836,3DD.003C00D6B3,QUHO
Y837,3DD.003C00D6D9,QUHO
Y838,3DD.003C00D699,QUHO
Y839,3DD.003C00D6A3,QUHO
Y840,3DD.003C00D6B6,QUHO
Y857,3DD.003C00D685,QUPE
Y858,3DD.003C00D6D5,QUHO
Y859,3DD.003C00D6DA,QUHO
Y860,3DD.003C00D6CA,QUHO
Y861,3D6.00188BD617,QUHO
Y862,3D6.00188BD62E,QUHO
Y864,3D6.00188BD5FE,QUPE
Y865,3D6.00188BD608,TRMA
Y866,3D6.00188BD620,QUPE
Y866,3DD.003C023101,QUPE
Y868,3D6.00188BD5F6,QUHO
Y869,3D6.00188BD5E5,QUHO
Y869,3D6.1D593063FC,QUHO
Y870,3DD.003C00D6AA,QUHO
Y872,3D6.00188BD5E0,QUHO
Y874,3D6.00188BD600,QUPE
Y876,3D6.00188BD619,TRMA
Y878,3D6.00188BD634,TRMA
Y879,3D6.00188BD61B,QUPE
Y879,3D6.1D5930640A,QUPE
Y887,3DD.003C00D6D8,QUPE
Y888,3D6.00188BD606,QUHO
Y888,3DD.003C07F866,QUHO
Y889,3D6.00188BD5FD,QUHO
Y890,3D6.00188BD635,QUHO
Y891,3D6.00188BD5E7,QUHO
Y892,3D6.00188BD5EC,QUHO
Y893,3D6.00188BD60D,QUHO
Y894,3D6.00188BD609,QUHO
Y895,3D6.00188BD616,QUPE
Y897,3D6.00188BD607,QUHO
Y898,3D6.00188BD5E6,QUHO
Y899,3D6.00188BD5EA,QUHO
Y921,3D6.1D59306404,QUPE
Y992,3DD.003C00D6D2,QUPE
Y993,3DD.003C00D68D,QUPE
Y994,3DD.003C00D69B,QUPE
Y995,3DD.003C00D69D,QUPE
Y996,3DD.003C00D693,QUPE
Y997,3DD.003C00D6DF,QUPE
Y998,3DD.003C00D6C5,QUPE
Y999,3DD.003C00D687,QUPE
Y835,3D6.1D59584EBA,QUHO
Y025,3D6.1D59584EB3,QUHO
G074/074,3D6.1D59584EF3,TOTE
G084/084,3D6.1D59584F04,TOTE
G064/064,3D6.1D59584F0C,QUHO
G035/035,3D6.1D59584EB4,QUHO
G094/094,3D6.1D59584EE9,QUHO
G018/018,3D6.1D59584F00,QUHO
